;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2020 1:03:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4043C3  J	___GenExcept
0x9D00F354	0x8C3A8868  LW	R26, Offset(__Lib_FAT32_MX___currentEntry+0)(GP)
0x9D00F358	0x0F400363  JAL	__Lib_FAT32_MX_readSectorChain+0
0x9D00F35C	0x8C398860  LW	R25, Offset(__Lib_FAT32_MX___currentClust+0)(GP)
0x9D00F360	0x8FB90010  LW	R25, 16(SP)
0x9D00F364	0x7C021420  SEB	R2, R2
0x9D00F368	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_FAT32_DeleteLFNentries596
0x9D00F36C	0x70000000  NOP	
L___Lib_FAT32_MX_FAT32_DeleteLFNentries2112:
;__Lib_FAT32_MX.c, 2449 :: 		
0x9D00F370	0x0B403D64  J	L_end_FAT32_DeleteLFNentries
0x9D00F374	0x340200FF  ORI	R2, R0, 255
L___Lib_FAT32_MX_FAT32_DeleteLFNentries596:
;__Lib_FAT32_MX.c, 2451 :: 		
0x9D00F378	0x8C228824  LW	R2, Offset(__Lib_FAT32_MX_fDirEntsPClust+0)(GP)
0x9D00F37C	0x2443FFFF  ADDIU	R3, R2, -1
0x9D00F380	0x8C228868  LW	R2, Offset(__Lib_FAT32_MX___currentEntry+0)(GP)
0x9D00F384	0x00431024  AND	R2, R2, R3
0x9D00F388	0xAFA2001C  SW	R2, 28(SP)
;__Lib_FAT32_MX.c, 2453 :: 		
0x9D00F38C	0x34020001  ORI	R2, R0, 1
;__Lib_FAT32_MX.c, 2454 :: 		
0x9D00F390	0x0F40037A  JAL	__Lib_FAT32_MX_LE_calculateChecksum+0
0x9D00F394	0xA3A20014  SB	R2, 20(SP)
0x9D00F398	0xA3A20015  SB	R2, 21(SP)
;__Lib_FAT32_MX.c, 2456 :: 		
L___Lib_FAT32_MX_FAT32_DeleteLFNentries597:
;__Lib_FAT32_MX.c, 2458 :: 		
0x9D00F39C	0x8C228868  LW	R2, Offset(__Lib_FAT32_MX___currentEntry+0)(GP)
0x9D00F3A0	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00F3A4	0xAC228868  SW	R2, Offset(__Lib_FAT32_MX___currentEntry+0)(GP)
;__Lib_FAT32_MX.c, 2459 :: 		
0x9D00F3A8	0x8FA2001C  LW	R2, 28(SP)
0x9D00F3AC	0x14400018  BNE	R2, R0, L___Lib_FAT32_MX_FAT32_DeleteLFNentries599
0x9D00F3B0	0x70000000  NOP	
L___Lib_FAT32_MX_FAT32_DeleteLFNentries2113:
;__Lib_FAT32_MX.c, 2460 :: 		
0x9D00F3B4	0xAFB90010  SW	R25, 16(SP)
0x9D00F3B8	0x0F4005A1  JAL	__Lib_FAT32_MX_writeSector+0
0x9D00F3BC	0x8FB90018  LW	R25, 24(SP)
0x9D00F3C0	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_FAT32_DeleteLFNentries600
0x9D00F3C4	0x8FB90010  LW	R25, 16(SP)
L___Lib_FAT32_MX_FAT32_DeleteLFNentries2115:
;__Lib_FAT32_MX.c, 2461 :: 		
0x9D00F3C8	0x0B403D64  J	L_end_FAT32_DeleteLFNentries
0x9D00F3CC	0x340200FF  ORI	R2, R0, 255
L___Lib_FAT32_MX_FAT32_DeleteLFNentries600:
;__Lib_FAT32_MX.c, 2463 :: 		
0x9D00F3D0	0x27A20018  ADDIU	R2, SP, 24
0x9D00F3D4	0xAFB90010  SW	R25, 16(SP)
0x9D00F3D8	0x0040D80A  MOVZ	R27, R2, R0
0x9D00F3DC	0x8C3A8868  LW	R26, Offset(__Lib_FAT32_MX___currentEntry+0)(GP)
0x9D00F3E0	0x0F400363  JAL	__Lib_FAT32_MX_readSectorChain+0
0x9D00F3E4	0x8C398860  LW	R25, Offset(__Lib_FAT32_MX___currentClust+0)(GP)
0x9D00F3E8	0x8FB90010  LW	R25, 16(SP)
0x9D00F3EC	0x7C021420  SEB	R2, R2
0x9D00F3F0	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_FAT32_DeleteLFNentries601
0x9D00F3F4	0x70000000  NOP	
L___Lib_FAT32_MX_FAT32_DeleteLFNentries2117:
;__Lib_FAT32_MX.c, 2464 :: 		
0x9D00F3F8	0x0B403D64  J	L_end_FAT32_DeleteLFNentries
0x9D00F3FC	0x340200FF  ORI	R2, R0, 255
L___Lib_FAT32_MX_FAT32_DeleteLFNentries601:
;__Lib_FAT32_MX.c, 2466 :: 		
0x9D00F400	0x8C228824  LW	R2, Offset(__Lib_FAT32_MX_fDirEntsPClust+0)(GP)
0x9D00F404	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_FAT32_MX.c, 2467 :: 		
0x9D00F408	0x0B403D25  J	L___Lib_FAT32_MX_FAT32_DeleteLFNentries602
0x9D00F40C	0xAFA2001C  SW	R2, 28(SP)
L___Lib_FAT32_MX_FAT32_DeleteLFNentries599:
0x9D00F410	0x8C2287F0  LW	R2, Offset(__Lib_FAT32_MX_fDirEntsPSect+0)(GP)
0x9D00F414	0x2443FFFF  ADDIU	R3, R2, -1
0x9D00F418	0x8FA2001C  LW	R2, 28(SP)
0x9D00F41C	0x00431024  AND	R2, R2, R3
0x9D00F420	0x14400019  BNE	R2, R0, L___Lib_FAT32_MX_FAT32_DeleteLFNentries603
0x9D00F424	0x70000000  NOP	
L___Lib_FAT32_MX_FAT32_DeleteLFNentries2118:
;__Lib_FAT32_MX.c, 2468 :: 		
0x9D00F428	0x8FA30018  LW	R3, 24(SP)
0x9D00F42C	0x8FA20018  LW	R2, 24(SP)
0x9D00F430	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00F434	0xAFA20018  SW	R2, 24(SP)
0x9D00F438	0xAFB90010  SW	R25, 16(SP)
0x9D00F43C	0x0F4005A1  JAL	__Lib_FAT32_MX_writeSector+0
0x9D00F440	0x0060C80A  MOVZ	R25, R3, R0
0x9D00F444	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_FAT32_DeleteLFNentries604
0x9D00F448	0x8FB90010  LW	R25, 16(SP)
L___Lib_FAT32_MX_FAT32_DeleteLFNentries2120:
;__Lib_FAT32_MX.c, 2469 :: 		
0x9D00F44C	0x0B403D64  J	L_end_FAT32_DeleteLFNentries
0x9D00F450	0x340200FF  ORI	R2, R0, 255
L___Lib_FAT32_MX_FAT32_DeleteLFNentries604:
;__Lib_FAT32_MX.c, 2471 :: 		
0x9D00F454	0xAFB90010  SW	R25, 16(SP)
0x9D00F458	0x0F400250  JAL	__Lib_FAT32_MX_readSector+0
0x9D00F45C	0x8FB90018  LW	R25, 24(SP)
0x9D00F460	0x8FB90010  LW	R25, 16(SP)
0x9D00F464	0x7C021420  SEB	R2, R2
0x9D00F468	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_FAT32_DeleteLFNentries605
0x9D00F46C	0x70000000  NOP	
L___Lib_FAT32_MX_FAT32_DeleteLFNentries2122:
;__Lib_FAT32_MX.c, 2472 :: 		
0x9D00F470	0x0B403D64  J	L_end_FAT32_DeleteLFNentries
0x9D00F474	0x340200FF  ORI	R2, R0, 255
L___Lib_FAT32_MX_FAT32_DeleteLFNentries605:
;__Lib_FAT32_MX.c, 2474 :: 		
0x9D00F478	0x8FA2001C  LW	R2, 28(SP)
0x9D00F47C	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_FAT32_MX.c, 2475 :: 		
0x9D00F480	0x0B403D25  J	L___Lib_FAT32_MX_FAT32_DeleteLFNentries606
0x9D00F484	0xAFA2001C  SW	R2, 28(SP)
L___Lib_FAT32_MX_FAT32_DeleteLFNentries603:
;__Lib_FAT32_MX.c, 2476 :: 		
0x9D00F488	0x8FA2001C  LW	R2, 28(SP)
0x9D00F48C	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00F490	0xAFA2001C  SW	R2, 28(SP)
;__Lib_FAT32_MX.c, 2477 :: 		
L___Lib_FAT32_MX_FAT32_DeleteLFNentries606:
L___Lib_FAT32_MX_FAT32_DeleteLFNentries602:
;__Lib_FAT32_MX.c, 2479 :: 		
0x9D00F494	0x8C2287F0  LW	R2, Offset(__Lib_FAT32_MX_fDirEntsPSect+0)(GP)
0x9D00F498	0x2443FFFF  ADDIU	R3, R2, -1
0x9D00F49C	0x8FA2001C  LW	R2, 28(SP)
0x9D00F4A0	0x00431024  AND	R2, R2, R3
0x9D00F4A4	0x00021940  SLL	R3, R2, 5
0x9D00F4A8	0x3C02A000  LUI	R2, hi_addr(_f32_sector+4)
0x9D00F4AC	0x34420124  ORI	R2, R2, lo_addr(_f32_sector+4)
0x9D00F4B0	0x00431021  ADDU	R2, R2, R3
; pLE start address is: 20 (R5)
0x9D00F4B4	0x0040280A  MOVZ	R5, R2, R0
;__Lib_FAT32_MX.c, 2481 :: 		
0x9D00F4B8	0x2442000B  ADDIU	R2, R2, 11
0x9D00F4BC	0x90420000  LBU	R2, 0(R2)
0x9D00F4C0	0x3042003F  ANDI	R2, R2, 63
0x9D00F4C4	0x304300FF  ANDI	R3, R2, 255
0x9D00F4C8	0x3402000F  ORI	R2, R0, 15
0x9D00F4CC	0x10620005  BEQ	R3, R2, L___Lib_FAT32_MX_FAT32_DeleteLFNentries607
0x9D00F4D0	0x70000000  NOP	
L___Lib_FAT32_MX_FAT32_DeleteLFNentries2124:
; pLE end address is: 20 (R5)
;__Lib_FAT32_MX.c, 2482 :: 		
0x9D00F4D4	0x340200C0  ORI	R2, R0, 192
0x9D00F4D8	0xA0228818  SB	R2, Offset(__Lib_FAT32_MX___error+0)(GP)
;__Lib_FAT32_MX.c, 2483 :: 		
0x9D00F4DC	0x0B403D64  J	L_end_FAT32_DeleteLFNentries
0x9D00F4E0	0x340200FF  ORI	R2, R0, 255
;__Lib_FAT32_MX.c, 2484 :: 		
L___Lib_FAT32_MX_FAT32_DeleteLFNentries607:
;__Lib_FAT32_MX.c, 2485 :: 		
; pLE start address is: 20 (R5)
0x9D00F4E4	0x24A2000D  ADDIU	R2, R5, 13
0x9D00F4E8	0x90420000  LBU	R2, 0(R2)
0x9D00F4EC	0x304300FF  ANDI	R3, R2, 255
0x9D00F4F0	0x93A20015  LBU	R2, 21(SP)
0x9D00F4F4	0x10620005  BEQ	R3, R2, L___Lib_FAT32_MX_FAT32_DeleteLFNentries608
0x9D00F4F8	0x70000000  NOP	
L___Lib_FAT32_MX_FAT32_DeleteLFNentries2126:
; pLE end address is: 20 (R5)
;__Lib_FAT32_MX.c, 2486 :: 		
0x9D00F4FC	0x340200C1  ORI	R2, R0, 193
0x9D00F500	0xA0228818  SB	R2, Offset(__Lib_FAT32_MX___error+0)(GP)
;__Lib_FAT32_MX.c, 2487 :: 		
0x9D00F504	0x0B403D64  J	L_end_FAT32_DeleteLFNentries
0x9D00F508	0x340200FF  ORI	R2, R0, 255
;__Lib_FAT32_MX.c, 2488 :: 		
L___Lib_FAT32_MX_FAT32_DeleteLFNentries608:
;__Lib_FAT32_MX.c, 2489 :: 		
; pLE start address is: 20 (R5)
0x9D00F50C	0x90A20000  LBU	R2, 0(R5)
0x9D00F510	0x3043001F  ANDI	R3, R2, 31
0x9D00F514	0x93A40014  LBU	R4, 20(SP)
0x9D00F518	0x93A20014  LBU	R2, 20(SP)
0x9D00F51C	0x24420001  ADDIU	R2, R2, 1
0x9D00F520	0xA3A20014  SB	R2, 20(SP)
0x9D00F524	0x306300FF  ANDI	R3, R3, 255
0x9D00F528	0x308200FF  ANDI	R2, R4, 255
0x9D00F52C	0x10620005  BEQ	R3, R2, L___Lib_FAT32_MX_FAT32_DeleteLFNentries609
0x9D00F530	0x70000000  NOP	
L___Lib_FAT32_MX_FAT32_DeleteLFNentries2128:
; pLE end address is: 20 (R5)
;__Lib_FAT32_MX.c, 2490 :: 		
0x9D00F534	0x340200C2  ORI	R2, R0, 194
0x9D00F538	0xA0228818  SB	R2, Offset(__Lib_FAT32_MX___error+0)(GP)
;__Lib_FAT32_MX.c, 2491 :: 		
0x9D00F53C	0x0B403D64  J	L_end_FAT32_DeleteLFNentries
0x9D00F540	0x340200FF  ORI	R2, R0, 255
;__Lib_FAT32_MX.c, 2492 :: 		
L___Lib_FAT32_MX_FAT32_DeleteLFNentries609:
;__Lib_FAT32_MX.c, 2494 :: 		
; pLE start address is: 20 (R5)
0x9D00F544	0x90A20000  LBU	R2, 0(R5)
0x9D00F548	0x30420040  ANDI	R2, R2, 64
; last start address is: 12 (R3)
0x9D00F54C	0x304300FF  ANDI	R3, R2, 255
;__Lib_FAT32_MX.c, 2495 :: 		
0x9D00F550	0x340200E5  ORI	R2, R0, 229
; pLE end address is: 20 (R5)
;__Lib_FAT32_MX.c, 2497 :: 		
0x9D00F554	0x10600009  BEQ	R3, R0, L___Lib_FAT32_MX_FAT32_DeleteLFNentries610
0x9D00F558	0xA0A20000  SB	R2, 0(R5)
L___Lib_FAT32_MX_FAT32_DeleteLFNentries2130:
; last end address is: 12 (R3)
;__Lib_FAT32_MX.c, 2498 :: 		
0x9D00F55C	0x0F4005A1  JAL	__Lib_FAT32_MX_writeSector+0
0x9D00F560	0x8FB90018  LW	R25, 24(SP)
0x9D00F564	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_FAT32_DeleteLFNentries611
0x9D00F568	0x70000000  NOP	
L___Lib_FAT32_MX_FAT32_DeleteLFNentries2132:
;__Lib_FAT32_MX.c, 2499 :: 		
0x9D00F56C	0x0B403D64  J	L_end_FAT32_DeleteLFNentries
0x9D00F570	0x340200FF  ORI	R2, R0, 255
L___Lib_FAT32_MX_FAT32_DeleteLFNentries611:
;__Lib_FAT32_MX.c, 2500 :: 		
0x9D00F574	0x0B403D61  J	L___Lib_FAT32_MX_FAT32_DeleteLFNentries598
0x9D00F578	0x70000000  NOP	
;__Lib_FAT32_MX.c, 2501 :: 		
L___Lib_FAT32_MX_FAT32_DeleteLFNentries610:
;__Lib_FAT32_MX.c, 2502 :: 		
0x9D00F57C	0x0B403CE7  J	L___Lib_FAT32_MX_FAT32_DeleteLFNentries597
0x9D00F580	0x70000000  NOP	
L___Lib_FAT32_MX_FAT32_DeleteLFNentries598:
;__Lib_FAT32_MX.c, 2504 :: 		
0x9D00F584	0x8FA20020  LW	R2, 32(SP)
0x9D00F588	0xAC228868  SW	R2, Offset(__Lib_FAT32_MX___currentEntry+0)(GP)
;__Lib_FAT32_MX.c, 2505 :: 		
0x9D00F58C	0x34020001  ORI	R2, R0, 1
;__Lib_FAT32_MX.c, 2506 :: 		
;__Lib_FAT32_MX.c, 2505 :: 		
;__Lib_FAT32_MX.c, 2506 :: 		
L_end_FAT32_DeleteLFNentries:
0x9D00F590	0x8FBB000C  LW	R27, 12(SP)
0x9D00F594	0x8FBA0008  LW	R26, 8(SP)
0x9D00F598	0x8FB90004  LW	R25, 4(SP)
0x9D00F59C	0x8FBF0000  LW	RA, 0(SP)
0x9D00F5A0	0x03E00008  JR	RA
0x9D00F5A4	0x27BD0024  ADDIU	SP, SP, 36
; end of __Lib_FAT32_MX_FAT32_DeleteLFNentries
__Lib_FAT32_MX_syncFSI:
;__Lib_FAT32_MX.c, 1307 :: 		
0x9D00FDA4	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00FDA8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_FAT32_MX.c, 1310 :: 		
0x9D00FDAC	0xAFB90004  SW	R25, 4(SP)
0x9D00FDB0	0xAFBA0008  SW	R26, 8(SP)
0x9D00FDB4	0xAFBB000C  SW	R27, 12(SP)
0x9D00FDB8	0x9022886E  LBU	R2, Offset(__Lib_FAT32_MX_fDoSyncFSI+0)(GP)
0x9D00FDBC	0x14400003  BNE	R2, R0, L___Lib_FAT32_MX_syncFSI257
0x9D00FDC0	0x70000000  NOP	
L___Lib_FAT32_MX_syncFSI1778:
;__Lib_FAT32_MX.c, 1311 :: 		
0x9D00FDC4	0x0B403F93  J	L_end_syncFSI
0x9D00FDC8	0x0000100A  MOVZ	R2, R0, R0
L___Lib_FAT32_MX_syncFSI257:
;__Lib_FAT32_MX.c, 1313 :: 		
; pFSI start address is: 20 (R5)
0x9D00FDCC	0x3C05A000  LUI	R5, hi_addr(_f32_sector+4)
0x9D00FDD0	0x34A50124  ORI	R5, R5, lo_addr(_f32_sector+4)
;__Lib_FAT32_MX.c, 1315 :: 		
0x9D00FDD4	0x341B0200  ORI	R27, R0, 512
0x9D00FDD8	0x0000D00A  MOVZ	R26, R0, R0
0x9D00FDDC	0x3C19A000  LUI	R25, hi_addr(_f32_sector+4)
0x9D00FDE0	0x0F400D16  JAL	__Lib_FAT32_MX_alt_memset+0
0x9D00FDE4	0x37390124  ORI	R25, R25, lo_addr(_f32_sector+4)
;__Lib_FAT32_MX.c, 1317 :: 		
0x9D00FDE8	0x3C024161  LUI	R2, 16737
0x9D00FDEC	0x34425252  ORI	R2, R2, 21074
0x9D00FDF0	0xACA20000  SW	R2, 0(R5)
;__Lib_FAT32_MX.c, 1318 :: 		
0x9D00FDF4	0x24A301E4  ADDIU	R3, R5, 484
0x9D00FDF8	0x3C026141  LUI	R2, 24897
0x9D00FDFC	0x34427272  ORI	R2, R2, 29298
0x9D00FE00	0xAC620000  SW	R2, 0(R3)
;__Lib_FAT32_MX.c, 1319 :: 		
0x9D00FE04	0x24A301E8  ADDIU	R3, R5, 488
0x9D00FE08	0x8C228858  LW	R2, Offset(__Lib_FAT32_MX___fsi+48)(GP)
0x9D00FE0C	0xAC620000  SW	R2, 0(R3)
;__Lib_FAT32_MX.c, 1320 :: 		
0x9D00FE10	0x24A301EC  ADDIU	R3, R5, 492
0x9D00FE14	0x8C22885C  LW	R2, Offset(__Lib_FAT32_MX___fsi+52)(GP)
0x9D00FE18	0xAC620000  SW	R2, 0(R3)
;__Lib_FAT32_MX.c, 1321 :: 		
0x9D00FE1C	0x24A301FE  ADDIU	R3, R5, 510
; pFSI end address is: 20 (R5)
0x9D00FE20	0x3402AA55  ORI	R2, R0, 43605
0x9D00FE24	0xA4620000  SH	R2, 0(R3)
;__Lib_FAT32_MX.c, 1323 :: 		
0x9D00FE28	0x0F4005A1  JAL	__Lib_FAT32_MX_writeSector+0
0x9D00FE2C	0x8C398854  LW	R25, Offset(__Lib_FAT32_MX___fsi+44)(GP)
0x9D00FE30	0x7C021420  SEB	R2, R2
0x9D00FE34	0x10400003  BEQ	R2, R0, L___Lib_FAT32_MX_syncFSI258
0x9D00FE38	0x70000000  NOP	
L___Lib_FAT32_MX_syncFSI1780:
;__Lib_FAT32_MX.c, 1324 :: 		
0x9D00FE3C	0x0B403F93  J	L_end_syncFSI
0x9D00FE40	0x340200FF  ORI	R2, R0, 255
;__Lib_FAT32_MX.c, 1325 :: 		
L___Lib_FAT32_MX_syncFSI258:
;__Lib_FAT32_MX.c, 1327 :: 		
0x9D00FE44	0xA020886E  SB	R0, Offset(__Lib_FAT32_MX_fDoSyncFSI+0)(GP)
;__Lib_FAT32_MX.c, 1329 :: 		
0x9D00FE48	0x0000100A  MOVZ	R2, R0, R0
;__Lib_FAT32_MX.c, 1330 :: 		
;__Lib_FAT32_MX.c, 1329 :: 		
;__Lib_FAT32_MX.c, 1330 :: 		
L_end_syncFSI:
0x9D00FE4C	0x8FBB000C  LW	R27, 12(SP)
0x9D00FE50	0x8FBA0008  LW	R26, 8(SP)
0x9D00FE54	0x8FB90004  LW	R25, 4(SP)
0x9D00FE58	0x8FBF0000  LW	RA, 0(SP)
0x9D00FE5C	0x03E00008  JR	RA
0x9D00FE60	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_FAT32_MX_syncFSI
_writeFile:
;MP3.c, 163 :: 		void writeFile(char *fileData, char *rfName)
0x9D010B28	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D010B2C	0xAFBF0000  SW	RA, 0(SP)
;MP3.c, 168 :: 		rfHandle = FAT32_Open(rfName, FILE_WRITE);
0x9D010B30	0xAFB90004  SW	R25, 4(SP)
0x9D010B34	0xAFBA0008  SW	R26, 8(SP)
0x9D010B38	0xAFBB000C  SW	R27, 12(SP)
0x9D010B3C	0xAFB90010  SW	R25, 16(SP)
0x9D010B40	0x0340C80A  MOVZ	R25, R26, R0
0x9D010B44	0x0F402F4C  JAL	_FAT32_Open+0
0x9D010B48	0x341A0002  ORI	R26, R0, 2
0x9D010B4C	0x8FB90010  LW	R25, 16(SP)
;MP3.c, 169 :: 		size = strlen(fileData);
0x9D010B50	0x0F403F99  JAL	_strlen+0
0x9D010B54	0xA3A20014  SB	R2, 20(SP)
; size start address is: 8 (R2)
0x9D010B58	0x7C021620  SEH	R2, R2
;MP3.c, 170 :: 		FAT32_Write(rfHandle, fileData, size);
0x9D010B5C	0x0040D80A  MOVZ	R27, R2, R0
; size end address is: 8 (R2)
0x9D010B60	0x0320D00A  MOVZ	R26, R25, R0
0x9D010B64	0x0F403D6A  JAL	_FAT32_Write+0
0x9D010B68	0x83B90014  LB	R25, 20(SP)
;MP3.c, 171 :: 		FAT32_Close(rfHandle);
0x9D010B6C	0x0F403E85  JAL	_FAT32_Close+0
0x9D010B70	0x83B90014  LB	R25, 20(SP)
;MP3.c, 173 :: 		}
L_end_writeFile:
0x9D010B74	0x8FBB000C  LW	R27, 12(SP)
0x9D010B78	0x8FBA0008  LW	R26, 8(SP)
0x9D010B7C	0x8FB90004  LW	R25, 4(SP)
0x9D010B80	0x8FBF0000  LW	RA, 0(SP)
0x9D010B84	0x03E00008  JR	RA
0x9D010B88	0x27BD0018  ADDIU	SP, SP, 24
; end of _writeFile
_strlen:
;__Lib_CString.c, 143 :: 		
0x9D00FE64	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 146 :: 		
; cp start address is: 16 (R4)
0x9D00FE68	0x0320200A  MOVZ	R4, R25, R0
; cp end address is: 16 (R4)
;__Lib_CString.c, 147 :: 		
L_strlen36:
; cp start address is: 16 (R4)
0x9D00FE6C	0x0080180A  MOVZ	R3, R4, R0
0x9D00FE70	0x24820001  ADDIU	R2, R4, 1
0x9D00FE74	0x0040200A  MOVZ	R4, R2, R0
0x9D00FE78	0x90620000  LBU	R2, 0(R3)
0x9D00FE7C	0x10400003  BEQ	R2, R0, L_strlen37
0x9D00FE80	0x70000000  NOP	
L__strlen145:
;__Lib_CString.c, 148 :: 		
0x9D00FE84	0x0B403F9B  J	L_strlen36
0x9D00FE88	0x70000000  NOP	
L_strlen37:
;__Lib_CString.c, 149 :: 		
0x9D00FE8C	0x00991023  SUBU	R2, R4, R25
; cp end address is: 16 (R4)
0x9D00FE90	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_CString.c, 150 :: 		
L_end_strlen:
0x9D00FE94	0x03E00008  JR	RA
0x9D00FE98	0x27BD0004  ADDIU	SP, SP, 4
; end of _strlen
_FAT32_Write:
;__Lib_FAT32_MX.c, 4116 :: 		
0x9D00F5A8	0x27BDFFD8  ADDIU	SP, SP, -40
0x9D00F5AC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_FAT32_MX.c, 4127 :: 		
0x9D00F5B0	0xAFB90004  SW	R25, 4(SP)
;__Lib_FAT32_MX.c, 4129 :: 		
0x9D00F5B4	0x7C191420  SEB	R2, R25
0x9D00F5B8	0x28420000  SLTI	R2, R2, 0
0x9D00F5BC	0x14400007  BNE	R2, R0, L__FAT32_Write1399
0x9D00F5C0	0x70000000  NOP	
L__FAT32_Write2515:
0x9D00F5C4	0x7C191420  SEB	R2, R25
0x9D00F5C8	0x28420004  SLTI	R2, R2, 4
0x9D00F5CC	0x10400003  BEQ	R2, R0, L__FAT32_Write1398
0x9D00F5D0	0x70000000  NOP	
L__FAT32_Write2516:
0x9D00F5D4	0x0B403D7B  J	L_FAT32_Write945
0x9D00F5D8	0x70000000  NOP	
L__FAT32_Write1399:
L__FAT32_Write1398:
;__Lib_FAT32_MX.c, 4130 :: 		
0x9D00F5DC	0x340200D8  ORI	R2, R0, 216
0x9D00F5E0	0xA0228818  SB	R2, Offset(__Lib_FAT32_MX___error+0)(GP)
;__Lib_FAT32_MX.c, 4131 :: 		
0x9D00F5E4	0x0B403E81  J	L_end_FAT32_Write
0x9D00F5E8	0x340200FF  ORI	R2, R0, 255
;__Lib_FAT32_MX.c, 4132 :: 		
L_FAT32_Write945:
;__Lib_FAT32_MX.c, 4134 :: 		
0x9D00F5EC	0x7C191C20  SEB	R3, R25
0x9D00F5F0	0x3402001C  ORI	R2, R0, 28
0x9D00F5F4	0x00430019  MULTU	R2, R3
0x9D00F5F8	0x00001812  MFLO	R3
0x9D00F5FC	0x3C02A000  LUI	R2, hi_addr(_fat32_fdesc+0)
0x9D00F600	0x34420324  ORI	R2, R2, lo_addr(_fat32_fdesc+0)
0x9D00F604	0x00431021  ADDU	R2, R2, R3
0x9D00F608	0xAFA20018  SW	R2, 24(SP)
;__Lib_FAT32_MX.c, 4137 :: 		
0x9D00F60C	0x24420018  ADDIU	R2, R2, 24
0x9D00F610	0x90420000  LBU	R2, 0(R2)
0x9D00F614	0x30420006  ANDI	R2, R2, 6
0x9D00F618	0x304200FF  ANDI	R2, R2, 255
0x9D00F61C	0x14400005  BNE	R2, R0, L_FAT32_Write946
0x9D00F620	0x70000000  NOP	
L__FAT32_Write2517:
;__Lib_FAT32_MX.c, 4138 :: 		
0x9D00F624	0x340200DC  ORI	R2, R0, 220
0x9D00F628	0xA0228818  SB	R2, Offset(__Lib_FAT32_MX___error+0)(GP)
;__Lib_FAT32_MX.c, 4139 :: 		
0x9D00F62C	0x0B403E81  J	L_end_FAT32_Write
0x9D00F630	0x340200FF  ORI	R2, R0, 255
;__Lib_FAT32_MX.c, 4140 :: 		
L_FAT32_Write946:
;__Lib_FAT32_MX.c, 4143 :: 		
0x9D00F634	0x8FA20018  LW	R2, 24(SP)
0x9D00F638	0x8C420000  LW	R2, 0(R2)
0x9D00F63C	0x14400014  BNE	R2, R0, L_FAT32_Write947
0x9D00F640	0x70000000  NOP	
L__FAT32_Write2518:
;__Lib_FAT32_MX.c, 4145 :: 		
0x9D00F644	0xA7BB0008  SH	R27, 8(SP)
0x9D00F648	0x0F40071D  JAL	__Lib_FAT32_MX_FAT_getFreeClust+0
0x9D00F64C	0xAFBA000C  SW	R26, 12(SP)
0x9D00F650	0x8FBA000C  LW	R26, 12(SP)
0x9D00F654	0x97BB0008  LHU	R27, 8(SP)
; cl start address is: 16 (R4)
0x9D00F658	0x0040200A  MOVZ	R4, R2, R0
;__Lib_FAT32_MX.c, 4146 :: 		
0x9D00F65C	0x3C030FFF  LUI	R3, 4095
0x9D00F660	0x3463FFFF  ORI	R3, R3, 65535
0x9D00F664	0x14430005  BNE	R2, R3, L_FAT32_Write948
0x9D00F668	0x70000000  NOP	
L__FAT32_Write2519:
; cl end address is: 16 (R4)
;__Lib_FAT32_MX.c, 4147 :: 		
0x9D00F66C	0x340200F2  ORI	R2, R0, 242
0x9D00F670	0xA0228818  SB	R2, Offset(__Lib_FAT32_MX___error+0)(GP)
;__Lib_FAT32_MX.c, 4148 :: 		
0x9D00F674	0x0B403E81  J	L_end_FAT32_Write
0x9D00F678	0x340200FF  ORI	R2, R0, 255
;__Lib_FAT32_MX.c, 4149 :: 		
L_FAT32_Write948:
;__Lib_FAT32_MX.c, 4151 :: 		
; cl start address is: 16 (R4)
0x9D00F67C	0x8FA20018  LW	R2, 24(SP)
0x9D00F680	0xAC440000  SW	R4, 0(R2)
;__Lib_FAT32_MX.c, 4152 :: 		
0x9D00F684	0x8FA20018  LW	R2, 24(SP)
0x9D00F688	0x24420004  ADDIU	R2, R2, 4
0x9D00F68C	0xAC440000  SW	R4, 0(R2)
; cl end address is: 16 (R4)
;__Lib_FAT32_MX.c, 4153 :: 		
L_FAT32_Write947:
